0,0,Eg90FCahHqpxd8KP42kDAlJF0OA=,0ZiSY6TbY39mHkMAmg/B5lQrwX0=
0,1,Eg90FCahHqpxd8KP42kDAlJF0OA=,0ZiSY6TbY39mHkMAmg/B5lQrwX0=
0,2,Eg90FCahHqpxd8KP42kDAlJF0OA=,0ZiSY6TbY39mHkMAmg/B5lQrwX0=
0,3,Eg90FCahHqpxd8KP42kDAlJF0OA=,0ZiSY6TbY39mHkMAmg/B5lQrwX0=
0,4,Eg90FCahHqpxd8KP42kDAlJF0OA=,0ZiSY6TbY39mHkMAmg/B5lQrwX0=
0,5,Eg90FCahHqpxd8KP42kDAlJF0OA=,tenJPFHk3NyajHbig5irpOvp2Dk=
1,1,Eg90FCahHqpxd8KP42kDAlJF0OA=,LN8IQEPWLHieMRFudzrTfJg/q60=
1,0,Eg90FCahHqpxd8KP42kDAlJF0OA=,LN8IQEPWLHieMRFudzrTfJg/q60=
1,3,Eg90FCahHqpxd8KP42kDAlJF0OA=,LN8IQEPWLHieMRFudzrTfJg/q60=
1,2,Eg90FCahHqpxd8KP42kDAlJF0OA=,LN8IQEPWLHieMRFudzrTfJg/q60=
1,5,Eg90FCahHqpxd8KP42kDAlJF0OA=,/lh1ZnDw0wtylxcY96Im/TEhFsQ=
1,4,Eg90FCahHqpxd8KP42kDAlJF0OA=,LN8IQEPWLHieMRFudzrTfJg/q60=
2,2,Eg90FCahHqpxd8KP42kDAlJF0OA=,VWadlJHi38lUKhNoQjNlkrUluDI=
2,3,Eg90FCahHqpxd8KP42kDAlJF0OA=,VWadlJHi38lUKhNoQjNlkrUluDI=
2,0,Eg90FCahHqpxd8KP42kDAlJF0OA=,VWadlJHi38lUKhNoQjNlkrUluDI=
2,1,Eg90FCahHqpxd8KP42kDAlJF0OA=,OtK3f/r4OoulwBPVxd7fLSSSLRU=
2,4,Eg90FCahHqpxd8KP42kDAlJF0OA=,OtK3f/r4OoulwBPVxd7fLSSSLRU=
3,3,pvy1UXfjcr37csfMDOX6nRmc76I=,yTq3EeF+TpVFYK1qxoDl+jzBUug=
3,2,pvy1UXfjcr37csfMDOX6nRmc76I=,1w7bCv9s6HZiNTzKeNJWu66fvT4=
3,1,pvy1UXfjcr37csfMDOX6nRmc76I=,1w7bCv9s6HZiNTzKeNJWu66fvT4=
3,0,pvy1UXfjcr37csfMDOX6nRmc76I=,1w7bCv9s6HZiNTzKeNJWu66fvT4=
3,4,pvy1UXfjcr37csfMDOX6nRmc76I=,dqUuTH+o5Y8a1IWayAK9XFRmBfY=
4,0,pvy1UXfjcr37csfMDOX6nRmc76I=,+mbdZ2lY/qoJz7sYq/Jl9qHzbPU=
4,1,pvy1UXfjcr37csfMDOX6nRmc76I=,+mbdZ2lY/qoJz7sYq/Jl9qHzbPU=
4,2,pvy1UXfjcr37csfMDOX6nRmc76I=,+mbdZ2lY/qoJz7sYq/Jl9qHzbPU=
4,3,pvy1UXfjcr37csfMDOX6nRmc76I=,V3CXJY9lZNakw5IuFg+/5J9PzCE=
5,1,pvy1UXfjcr37csfMDOX6nRmc76I=,MsSK9AhM+KwCNe1xTkk3qQhya/M=
5,0,pvy1UXfjcr37csfMDOX6nRmc76I=,MsSK9AhM+KwCNe1xTkk3qQhya/M=
